country_code_eurostat,country_code_iso,country_name,is_eu_member,is_aggregate,year,reuse_recycling_rate,reuse_recovery_rate,target_met_recycling,target_met_recovery,target_met,elv_count,elv_weight_tonnes,any_estimated,any_imputed,any_low_reliability,anomaly_type,anomaly_note
AT,AT,Austria,True,False,2006,80.0,86.0,False,False,False,87277,69329.0,False,False,False,,
AT,AT,Austria,True,False,2007,80.0,86.0,False,False,False,62042,50805.0,False,False,False,,
AT,AT,Austria,True,False,2008,83.7,96.1,False,True,False,63975,52202.0,False,False,False,,
AT,AT,Austria,True,False,2009,82.9,96.1,False,True,False,87364,74211.0,False,False,False,,
AT,AT,Austria,True,False,2010,84.2,96.5,False,True,False,82144,67997.0,False,False,False,,
AT,AT,Austria,True,False,2011,82.8,97.6,False,True,False,80004,67384.0,False,False,False,,
AT,AT,Austria,True,False,2012,83.4,94.2,False,False,False,64809,56180.0,False,False,False,,
AT,AT,Austria,True,False,2013,85.0,96.7,True,True,True,73993,65475.0,False,False,False,,
AT,AT,Austria,True,False,2014,85.8,96.1,True,True,True,59904,53310.0,False,False,False,,
AT,AT,Austria,True,False,2015,86.9,96.9,True,True,True,47926,43934.0,False,False,False,,
AT,AT,Austria,True,False,2016,87.2,96.9,True,True,True,48077,45338.0,False,False,False,,
AT,AT,Austria,True,False,2017,86.6,97.9,True,True,True,58462,57065.0,False,False,False,,
AT,AT,Austria,True,False,2018,86.2,97.8,True,True,True,60272,61149.0,False,False,False,,
AT,AT,Austria,True,False,2019,87.3,97.8,True,True,True,54424,53576.0,False,False,False,,
AT,AT,Austria,True,False,2020,86.1,97.4,True,True,True,50944,50940.0,False,False,False,,
AT,AT,Austria,True,False,2021,85.8,97.3,True,True,True,57722,59293.0,False,False,False,,
AT,AT,Austria,True,False,2022,85.9,97.4,True,True,True,38275,39623.0,False,False,False,,
AT,AT,Austria,True,False,2023,87.4,97.1,True,True,True,27949,28703.0,False,False,False,,
BE,BE,Belgium,True,False,2006,87.7,90.0,True,False,False,131043,131030.0,False,False,False,,
BE,BE,Belgium,True,False,2007,87.9,90.1,True,False,False,127949,128615.0,False,False,False,,
BE,BE,Belgium,True,False,2008,88.0,90.2,True,False,False,141521,144121.0,False,False,False,,
BE,BE,Belgium,True,False,2009,88.4,90.6,True,False,False,140993,144726.0,False,False,False,,
BE,BE,Belgium,True,False,2010,89.0,91.2,True,False,False,170562,176446.0,False,False,False,,
BE,BE,Belgium,True,False,2011,88.2,90.6,True,False,False,165016,171747.0,False,False,False,,
BE,BE,Belgium,True,False,2012,88.7,93.0,True,False,False,160615,171466.0,False,False,False,,
BE,BE,Belgium,True,False,2013,88.2,93.0,True,False,False,134506,145652.0,False,False,False,,
BE,BE,Belgium,True,False,2014,89.2,94.2,True,False,False,126835,138703.0,False,False,False,,
BE,BE,Belgium,True,False,2015,91.3,96.7,True,True,True,107425,119054.0,False,False,False,,
BE,BE,Belgium,True,False,2016,92.1,96.4,True,True,True,106458,119188.0,False,False,False,,
BE,BE,Belgium,True,False,2017,93.2,97.3,True,True,True,120896,148459.0,False,False,False,,
BE,BE,Belgium,True,False,2018,93.5,97.3,True,True,True,142852,177439.0,False,False,False,,
BE,BE,Belgium,True,False,2019,92.9,97.1,True,True,True,134629,168810.0,False,False,False,,
BE,BE,Belgium,True,False,2020,93.0,97.3,True,True,True,110161,138468.0,False,False,False,,
BE,BE,Belgium,True,False,2021,93.5,97.3,True,True,True,103659,129979.0,False,False,False,,
BE,BE,Belgium,True,False,2022,93.5,97.7,True,True,True,81350,102334.0,False,False,False,,
BE,BE,Belgium,True,False,2023,93.5,97.7,True,True,True,63592,80190.0,False,False,False,,
BG,BG,Bulgaria,True,False,2006,82.4,87.2,False,False,False,45127,45127.0,False,False,False,,
BG,BG,Bulgaria,True,False,2007,89.5,92.7,True,False,False,23433,23433.0,False,False,False,,
BG,BG,Bulgaria,True,False,2008,81.0,86.7,False,False,False,38600,38600.0,False,False,False,,
BG,BG,Bulgaria,True,False,2009,82.7,89.2,False,False,False,55330,63027.0,False,False,False,,
BG,BG,Bulgaria,True,False,2010,88.9,89.2,True,False,False,69287,74422.0,False,False,False,,
BG,BG,Bulgaria,True,False,2011,90.0,92.0,True,False,False,62937,65428.0,False,False,False,,
BG,BG,Bulgaria,True,False,2012,89.5,91.3,True,False,False,57532,59191.0,False,False,False,,
BG,BG,Bulgaria,True,False,2013,93.2,94.1,True,False,False,61673,62723.0,False,False,False,,
BG,BG,Bulgaria,True,False,2014,94.1,95.0,True,True,True,80862,82258.0,False,False,False,,
BG,BG,Bulgaria,True,False,2015,94.4,95.1,True,True,True,85946,88066.0,False,False,False,,
BG,BG,Bulgaria,True,False,2016,94.6,95.6,True,True,True,92706,92111.0,False,False,False,,
BG,BG,Bulgaria,True,False,2017,97.6,98.8,True,True,True,102442,104457.0,False,False,False,,
BG,BG,Bulgaria,True,False,2018,94.8,95.8,True,True,True,99835,103032.0,False,False,False,,
BG,BG,Bulgaria,True,False,2019,95.8,96.5,True,True,True,85670,88372.0,False,False,False,,
BG,BG,Bulgaria,True,False,2020,96.1,96.6,True,True,True,68635,73521.0,False,False,False,,
BG,BG,Bulgaria,True,False,2021,95.6,96.0,True,True,True,87362,90127.0,False,False,False,,
BG,BG,Bulgaria,True,False,2022,94.8,95.1,True,True,True,95084,102324.0,False,False,False,,
BG,BG,Bulgaria,True,False,2023,94.6,95.1,True,True,True,105268,106718.0,False,False,False,,
CY,CY,Cyprus,True,False,2006,85.4,86.6,True,False,False,1032,918.0,False,False,False,,
CY,CY,Cyprus,True,False,2007,83.7,83.4,False,False,False,2136,1901.0,False,False,False,,
CY,CY,Cyprus,True,False,2008,78.3,79.8,False,False,False,14273,12703.0,False,False,False,,
CY,CY,Cyprus,True,False,2009,87.1,92.9,True,False,False,17303,15400.0,False,False,False,,
CY,CY,Cyprus,True,False,2010,81.1,86.9,False,False,False,13219,11764.0,False,False,False,,
CY,CY,Cyprus,True,False,2011,84.0,86.6,False,False,False,17145,15259.0,False,False,False,,
CY,CY,Cyprus,True,False,2012,84.7,86.9,False,False,False,17547,15617.0,False,False,False,,
CY,CY,Cyprus,True,False,2013,84.3,86.6,False,False,False,13212,11759.0,False,False,False,,
CY,CY,Cyprus,True,False,2014,87.7,90.2,True,False,False,11160,10468.0,False,False,False,,
CY,CY,Cyprus,True,False,2015,89.1,90.7,True,False,False,8293,8152.0,False,False,False,,
CY,CY,Cyprus,True,False,2016,90.3,93.2,True,False,False,5151,5094.0,False,False,False,,
CY,CY,Cyprus,True,False,2017,89.2,91.9,True,False,False,5453,5159.0,False,False,False,,
CY,CY,Cyprus,True,False,2018,89.8,96.8,True,True,True,7523,7267.0,False,False,False,,
CY,CY,Cyprus,True,False,2019,88.7,95.8,True,True,True,10170,9926.0,False,False,False,,
CY,CY,Cyprus,True,False,2020,91.0,97.2,True,True,True,9367,9030.0,False,False,False,,
CY,CY,Cyprus,True,False,2021,90.3,98.5,True,True,True,9851,9595.0,False,False,False,,
CY,CY,Cyprus,True,False,2022,90.6,99.1,True,True,True,7830,7720.0,False,False,False,,
CY,CY,Cyprus,True,False,2023,89.8,99.2,True,True,True,7820,7914.0,False,False,False,,
CZ,CZ,Czechia,True,False,2006,79.0,85.1,False,False,False,56582,48094.0,False,False,False,,
CZ,CZ,Czechia,True,False,2007,79.0,85.1,False,False,False,72941,62000.0,False,False,False,,
CZ,CZ,Czechia,True,False,2008,80.0,86.0,False,False,False,147259,132533.0,False,False,False,,
CZ,CZ,Czechia,True,False,2009,80.3,86.3,False,False,False,155425,147217.0,False,False,False,,
CZ,CZ,Czechia,True,False,2010,80.3,86.3,False,False,False,145447,135479.0,False,False,False,,
CZ,CZ,Czechia,True,False,2011,80.3,86.3,False,False,False,132452,118147.0,False,False,False,,
CZ,CZ,Czechia,True,False,2012,80.3,86.3,False,False,False,125587,114800.0,False,False,False,,
CZ,CZ,Czechia,True,False,2013,80.3,86.3,False,False,False,121838,114833.0,False,False,False,,
CZ,CZ,Czechia,True,False,2014,80.3,86.3,False,False,False,131987,122450.0,False,False,False,,
CZ,CZ,Czechia,True,False,2015,90.2,95.7,True,True,True,139440,131392.0,False,False,False,,
CZ,CZ,Czechia,True,False,2016,90.3,95.4,True,True,True,145928,139881.0,False,False,False,,
CZ,CZ,Czechia,True,False,2017,91.9,95.6,True,True,True,154306,160587.0,False,False,False,,
CZ,CZ,Czechia,True,False,2018,95.5,99.3,True,True,True,169715,171412.0,False,False,False,,
CZ,CZ,Czechia,True,False,2019,93.3,97.3,True,True,True,178683,185830.0,False,False,False,,
CZ,CZ,Czechia,True,False,2020,97.3,101.9,True,True,True,167814,177885.0,False,False,False,flagged_undiagnosed,Rate exceeds 100% or shows a large year-over-year swing; not independently investigated.
CZ,CZ,Czechia,True,False,2021,102.2,106.1,True,True,True,174638,188609.0,False,False,False,flagged_undiagnosed,Rate exceeds 100% or shows a large year-over-year swing; not independently investigated.
CZ,CZ,Czechia,True,False,2022,117.2,121.8,True,True,True,160427,176470.0,False,False,False,flagged_undiagnosed,Rate exceeds 100% or shows a large year-over-year swing; not independently investigated.
CZ,CZ,Czechia,True,False,2023,88.8,94.2,True,False,False,156593,175384.0,False,False,False,flagged_undiagnosed,Rate exceeds 100% or shows a large year-over-year swing; not independently investigated.
DE,DE,Germany,True,False,2006,86.8,89.5,True,False,False,499756,449280.0,False,False,False,,
DE,DE,Germany,True,False,2007,88.1,90.4,True,False,False,456436,420424.0,False,False,False,,
DE,DE,Germany,True,False,2008,89.2,92.9,True,False,False,417534,387693.0,False,False,False,,
DE,DE,Germany,True,False,2009,82.9,86.7,False,False,False,1778593,1596831.0,False,False,False,,
